id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-11B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-93	CNP-PTO-LOBOS-93	N���stor Fernando Ciocco	present	ndLob-11B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-11B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-94	CNP-PTO-LOBOS-94	N���stor Fernando Ciocco	present	ndLob-11B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-11B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-95	CNP-PTO-LOBOS-95	N���stor Fernando Ciocco	present	ndLob-11B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-11C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-96	CNP-PTO-LOBOS-96	N���stor Fernando Ciocco	present	ndLob-11C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-11C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-97	CNP-PTO-LOBOS-97	N���stor Fernando Ciocco	present	ndLob-11C	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-11C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-98	CNP-PTO-LOBOS-98	N���stor Fernando Ciocco	present	ndLob-11C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-11C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-99	CNP-PTO-LOBOS-99	N���stor Fernando Ciocco	present	ndLob-11C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-11D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-100	CNP-PTO-LOBOS-100	N���stor Fernando Ciocco	present	ndLob-11D	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-11D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-101	CNP-PTO-LOBOS-101	N���stor Fernando Ciocco	present	ndLob-11D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-11D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-102	CNP-PTO-LOBOS-102	N���stor Fernando Ciocco	present	ndLob-11D	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-12A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-103	CNP-PTO-LOBOS-103	N���stor Fernando Ciocco	present	ndLob-12A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-12B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-104	CNP-PTO-LOBOS-104	N���stor Fernando Ciocco	present	ndLob-12B	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-12B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-105	CNP-PTO-LOBOS-105	N���stor Fernando Ciocco	present	ndLob-12B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-12C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-106	CNP-PTO-LOBOS-106	N���stor Fernando Ciocco	present	ndLob-12C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-12C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-107	CNP-PTO-LOBOS-107	N���stor Fernando Ciocco	present	ndLob-12C	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-12C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-108	CNP-PTO-LOBOS-108	N���stor Fernando Ciocco	present	ndLob-12C	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-12C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-109	CNP-PTO-LOBOS-109	N���stor Fernando Ciocco	present	ndLob-12C	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-12C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-110	CNP-PTO-LOBOS-110	N���stor Fernando Ciocco	present	ndLob-12C	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-12D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-111	CNP-PTO-LOBOS-111	N���stor Fernando Ciocco	present	ndLob-12D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-12D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-112	CNP-PTO-LOBOS-112	N���stor Fernando Ciocco	present	ndLob-12D	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-12D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-113	CNP-PTO-LOBOS-113	N���stor Fernando Ciocco	present	ndLob-12D	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-12D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-114	CNP-PTO-LOBOS-114	N���stor Fernando Ciocco	present	ndLob-12D	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-12D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-115	CNP-PTO-LOBOS-115	N���stor Fernando Ciocco	present	ndLob-12D	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-12E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-116	CNP-PTO-LOBOS-116	N���stor Fernando Ciocco	present	ndLob-12E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-13A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-117	CNP-PTO-LOBOS-117	N���stor Fernando Ciocco	present	ndLob-13A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-13C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-118	CNP-PTO-LOBOS-118	N���stor Fernando Ciocco	present	ndLob-13C	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-14A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-119	CNP-PTO-LOBOS-119	N���stor Fernando Ciocco	present	ndLob-14A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-14B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-120	CNP-PTO-LOBOS-120	N���stor Fernando Ciocco	present	ndLob-14B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-14B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-121	CNP-PTO-LOBOS-121	N���stor Fernando Ciocco	present	ndLob-14B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-14B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-122	CNP-PTO-LOBOS-122	N���stor Fernando Ciocco	present	ndLob-14B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-14B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-123	CNP-PTO-LOBOS-123	N���stor Fernando Ciocco	present	ndLob-14B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-14B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-124	CNP-PTO-LOBOS-124	N���stor Fernando Ciocco	present	ndLob-14B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-14C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-125	CNP-PTO-LOBOS-125	N���stor Fernando Ciocco	present	ndLob-14C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-14D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-126	CNP-PTO-LOBOS-126	N���stor Fernando Ciocco	present	ndLob-14D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-14E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-127	CNP-PTO-LOBOS-127	N���stor Fernando Ciocco	present	ndLob-14E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-14E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-128	CNP-PTO-LOBOS-128	N���stor Fernando Ciocco	present	ndLob-14E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-14E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-129	CNP-PTO-LOBOS-129	N���stor Fernando Ciocco	present	ndLob-14E	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-14E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-130	CNP-PTO-LOBOS-130	N���stor Fernando Ciocco	present	ndLob-14E	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-14E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-131	CNP-PTO-LOBOS-131	N���stor Fernando Ciocco	present	ndLob-14E	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-14F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-132	CNP-PTO-LOBOS-132	N���stor Fernando Ciocco	present	ndLob-14F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-14G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-133	CNP-PTO-LOBOS-133	N���stor Fernando Ciocco	present	ndLob-14G	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-134	CNP-PTO-LOBOS-134	N���stor Fernando Ciocco	present	ndLob-15A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-15A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-135	CNP-PTO-LOBOS-135	N���stor Fernando Ciocco	present	ndLob-15A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-136	CNP-PTO-LOBOS-136	N���stor Fernando Ciocco	present	ndLob-15A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-15B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-137	CNP-PTO-LOBOS-137	N���stor Fernando Ciocco	present	ndLob-15B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-15B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-138	CNP-PTO-LOBOS-138	N���stor Fernando Ciocco	present	ndLob-15B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-139	CNP-PTO-LOBOS-139	N���stor Fernando Ciocco	present	ndLob-15B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-15C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-140	CNP-PTO-LOBOS-140	N���stor Fernando Ciocco	present	ndLob-15C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-15C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-141	CNP-PTO-LOBOS-141	N���stor Fernando Ciocco	present	ndLob-15C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-142	CNP-PTO-LOBOS-142	N���stor Fernando Ciocco	present	ndLob-15C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-15D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-143	CNP-PTO-LOBOS-143	N���stor Fernando Ciocco	present	ndLob-15D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-144	CNP-PTO-LOBOS-144	N���stor Fernando Ciocco	present	ndLob-15D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-15E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-145	CNP-PTO-LOBOS-145	N���stor Fernando Ciocco	present	ndLob-15E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-146	CNP-PTO-LOBOS-146	N���stor Fernando Ciocco	present	ndLob-15E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-15F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-147	CNP-PTO-LOBOS-147	N���stor Fernando Ciocco	present	ndLob-15F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-15F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-148	CNP-PTO-LOBOS-148	N���stor Fernando Ciocco	present	ndLob-15F	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-16A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-149	CNP-PTO-LOBOS-149	N���stor Fernando Ciocco	present	ndLob-16A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-16A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-150	CNP-PTO-LOBOS-150	N���stor Fernando Ciocco	present	ndLob-16A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-16A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-151	CNP-PTO-LOBOS-151	N���stor Fernando Ciocco	present	ndLob-16A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-16B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-152	CNP-PTO-LOBOS-152	N���stor Fernando Ciocco	present	ndLob-16B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-16B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-153	CNP-PTO-LOBOS-153	N���stor Fernando Ciocco	present	ndLob-16B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-16B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-154	CNP-PTO-LOBOS-154	N���stor Fernando Ciocco	present	ndLob-16B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-16B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-155	CNP-PTO-LOBOS-155	N���stor Fernando Ciocco	present	ndLob-16B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-16C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-156	CNP-PTO-LOBOS-156	N���stor Fernando Ciocco	present	ndLob-16C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-16C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-157	CNP-PTO-LOBOS-157	N���stor Fernando Ciocco	present	ndLob-16C	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-16C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-158	CNP-PTO-LOBOS-158	N���stor Fernando Ciocco	present	ndLob-16C	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-16C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-159	CNP-PTO-LOBOS-159	N���stor Fernando Ciocco	present	ndLob-16C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-16D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-160	CNP-PTO-LOBOS-160	N���stor Fernando Ciocco	present	ndLob-16D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-16D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-161	CNP-PTO-LOBOS-161	N���stor Fernando Ciocco	present	ndLob-16D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-16D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-162	CNP-PTO-LOBOS-162	N���stor Fernando Ciocco	present	ndLob-16D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-16E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-163	CNP-PTO-LOBOS-163	N���stor Fernando Ciocco	present	ndLob-16E	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-16E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-164	CNP-PTO-LOBOS-164	N���stor Fernando Ciocco	present	ndLob-16E	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-17A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-165	CNP-PTO-LOBOS-165	N���stor Fernando Ciocco	present	ndLob-17A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-166	CNP-PTO-LOBOS-166	N���stor Fernando Ciocco	present	ndLob-17B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-167	CNP-PTO-LOBOS-167	N���stor Fernando Ciocco	present	ndLob-17B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-17C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-168	CNP-PTO-LOBOS-168	N���stor Fernando Ciocco	present	ndLob-17C	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17C	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-169	CNP-PTO-LOBOS-169	N���stor Fernando Ciocco	present	ndLob-17C	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-17D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-170	CNP-PTO-LOBOS-170	N���stor Fernando Ciocco	present	ndLob-17D	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-171	CNP-PTO-LOBOS-171	N���stor Fernando Ciocco	present	ndLob-17D	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-17D	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-172	CNP-PTO-LOBOS-172	N���stor Fernando Ciocco	present	ndLob-17D	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-17E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-173	CNP-PTO-LOBOS-173	N���stor Fernando Ciocco	present	ndLob-17E	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-174	CNP-PTO-LOBOS-174	N���stor Fernando Ciocco	present	ndLob-17E	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-17F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-175	CNP-PTO-LOBOS-175	N���stor Fernando Ciocco	present	ndLob-17F	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-17F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-176	CNP-PTO-LOBOS-176	N���stor Fernando Ciocco	present	ndLob-17F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-17F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-177	CNP-PTO-LOBOS-177	N���stor Fernando Ciocco	present	ndLob-17F	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-18A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-178	CNP-PTO-LOBOS-178	N���stor Fernando Ciocco	present	ndLob-18A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-18B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-179	CNP-PTO-LOBOS-179	N���stor Fernando Ciocco	present	ndLob-18B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-18F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-180	CNP-PTO-LOBOS-180	N���stor Fernando Ciocco	present	ndLob-18F	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-18G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-181	CNP-PTO-LOBOS-181	N���stor Fernando Ciocco	present	ndLob-18G	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-18G	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-182	CNP-PTO-LOBOS-182	N���stor Fernando Ciocco	present	ndLob-18G	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-19A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-183	CNP-PTO-LOBOS-183	N���stor Fernando Ciocco	present	ndLob-19A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-19A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-184	CNP-PTO-LOBOS-184	N���stor Fernando Ciocco	present	ndLob-19A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-19A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-185	CNP-PTO-LOBOS-185	N���stor Fernando Ciocco	present	ndLob-19A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
